tahun_produksi,pekerjaan,tipe_motor,count
2020.0,3.5175644028103044,SPACY CASTING WHEEL,3
2020.0,3.5175644028103044,SUPRA FIT DISKBRAKE,4
2020.0,3.5175644028103044,SUPRA X,1
2020.0,3.5175644028103044,SUPRA X 125 CW,26
2020.0,3.5175644028103044,SUPRA X 125 CW HELM IN,2
2020.0,3.5175644028103044,SUPRA X 125 DISK BRAKE,1
2020.0,3.5175644028103044,SUPRA X 125 HELM IN FI,3
2020.0,3.5175644028103044,SUPRA X 125 PGM FI,5
2020.0,3.5175644028103044,SUPRA X 125 PGM FI CW DD,1
2020.0,3.5175644028103044,Super Cub C125,3
2020.0,3.5175644028103044,VARIO 125 CBS,11
2020.0,3.5175644028103044,VARIO 125 CBS ISS,5
2020.0,3.5175644028103044,VARIO 125 CBS MMC,2
2020.0,3.5175644028103044,VARIO 125 CBS-ISS MMC,4
2020.0,3.5175644028103044,VARIO 150,6
2020.0,3.5175644028103044,VARIO 150 MMC,1
2020.0,3.5175644028103044,VERZA CAST WHEEL,2
2020.0,3.5175644028103044,Vario 110 CBS,3
